app-laravel-1  | Installing dependencies from lock file (including require-dev)
app-laravel-1  | Verifying lock file contents can be installed on current platform.
app-laravel-1  | Your lock file does not contain a compatible set of packages. Please run composer update.
app-laravel-1  | 
app-laravel-1  |   Problem 1
app-laravel-1  |     - openspout/openspout is locked to version v4.32.0 and an update of this package was not requested.
app-laravel-1  |     - openspout/openspout v4.32.0 requires ext-zip * -> it is missing from your system. Install or enable PHP's zip extension.
app-laravel-1  | 
app-laravel-1  | To enable extensions, verify that they are enabled in your .ini files:
app-laravel-1  |     - /usr/local/etc/php/conf.d/docker-php-ext-opcache.ini
app-laravel-1  |     - /usr/local/etc/php/conf.d/docker-php-ext-pdo_mysql.ini
app-laravel-1  |     - /usr/local/etc/php/conf.d/docker-php-ext-sodium.ini
app-laravel-1  | You can also run `php --ini` in a terminal to see which files are used by PHP in CLI mode.
app-laravel-1  | Alternatively, you can run Composer with `--ignore-platform-req=ext-zip` to temporarily ignore these required extensions.
